"Z1","Z2","Z3","Z4"
-0.7124,0.3953,-0.8402,0.084
0.366,-0.7654,1.8015,-0.5231
-0.0715,0.3307,-0.1121,-0.3115
1.2804,-0.7822,0.0941,0.7869
0.4012,-0.5114,0.3514,-0.8059
0.8727,-0.732,-0.2893,-0.0106
-0.8264,-0.8414,-0.2724,0.8342
-1.0579,0.1366,-0.6879,-0.3195
-0.1812,-0.5201,-0.5348,0.0364
-0.0072,0.9753,-0.1336,0.0791
-0.9551,2.1602,-0.1296,-0.1753
0.4522,-0.1989,-0.008,0.6605
0.6735,0.7127,-0.7265,-1.5612
-0.6884,1.0279,1.1101,-0.4088
0.1498,0.0854,1.0947,-0.312
-1.1741,1.4502,-1.8289,-1.1153
1.5243,0.6256,1.0836,0.0437
0.0097,-1.4119,1.2423,-1.2745
-0.5146,-0.3621,1.0076,-0.3628
0.9683,-0.6328,0.5096,0.8074
1.8352,1.3964,-0.4449,-0.3625
-0.7026,0.8304,-0.1723,-1.2989
-0.7175,-0.4317,1.4026,-0.3009
0.5926,-0.3134,1.744,0.2168
-0.0571,0.032,0.9703,0.2
0.6211,-0.1348,0.3533,-0.2474
0.6997,1.2312,0.5343,-0.698
1.0761,0.0227,2.546,0.6562
1.0998,-0.8988,0.8634,1.1977
1.5433,1.3927,2.2627,0.8878
-1.1502,0.3688,-0.0721,0.137
0.9928,1.4804,0.7719,0.2366
1.5768,-1.3892,-0.154,1.0617
-1.0148,-1.5184,0.9258,1.5036
-1.0629,0.1292,-1.3555,-0.2004
-0.1287,1.5116,0.6685,-0.8853
-1.1956,0.9655,0.5491,0.491
0.3735,-2.1863,0.5134,-2.6823
1.0499,1.402,-0.1242,0.1415
0.6629,1.7602,1.6071,1.5155
1.2528,-0.446,1.2449,-0.3343
0.1486,0.4736,0.004,-1.2223
0.7617,0.1278,-1.704,-0.6795
-0.1806,-0.0039,-0.743,-0.9414
0.5373,0.282,1.3141,-0.2145
-0.5266,-0.3298,0.3178,0.3543
1.146,-1.2256,-0.9143,-1.8632
1.5194,-0.7401,-0.5446,-0.8888
1.4791,0.4383,1.1753,0.9834
-0.0582,0.1736,-0.9766,-0.1992
-0.4206,0.8839,2.0173,-0.9886
1.4126,1.6055,0.3367,1.8122
1.491,0.5801,0.5725,0.3611
-0.044,1.2619,0.1387,-0.5068
-0.2563,1.0446,-1.2472,1.504
0.2757,0.9934,-1.4494,-0.0607
-0.1034,1.316,-0.1878,1.4737
0.6528,-0.2902,1.1242,0.368
2.0079,1.3067,0.0584,0.5555
1.3796,1.0339,-0.1306,0.1211
2.1039,2.8136,1.9814,1.2597
1.1032,1.2306,0.3144,0.7637
2.1351,1.3571,1.2347,1.5176
1.902,2.968,1.3775,0.9441
-0.2877,-0.3529,0.2946,1.368
0.1839,0.3598,1.6614,0.3295
2.8544,1.1195,0.4232,-1.1876
0.3914,-1.0072,-0.868,-0.4526
1.4372,1.2299,1.1832,2.7007
0.2689,0.1114,0.5154,-0.9864
2.0418,0.8853,1.3081,1.0036
0.4492,1.1469,0.6062,0.7833
0.4287,1.426,2.0803,1.4641
2.0155,2.6727,3.517,1.1194
0.456,0.7917,1.462,0.4224
-0.9767,1.5035,1.5452,1.1139
0.0439,-0.2838,1.3541,0.2674
1.4977,0.8616,1.6863,0.7116
-0.4577,-0.7047,1.8331,0.7434
0.6935,0.3408,-0.0715,0.0538
-0.5401,1.3502,0.867,0.2408
-0.1049,-1.252,-0.154,0.2547
-0.1187,0.566,0.7368,1.4428
2.1666,0.2458,-0.3666,0.5126
0.6583,0.665,0.0542,1.4123
-0.2514,-1.357,0.3181,1.2324
1.5177,-0.5686,1.6775,1.0721
0.3161,1.2003,0.4613,1.9262
0.0203,1.4844,1.7643,1.2311
1.4618,-0.8465,-0.8385,0.9451
